-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aice/ros2_ws/build/turtlebot3_task
-- Install configuration: ""
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/launch
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/launch/turtlebot3_world.launch.py
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/worlds
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/worlds/world.world
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/v3_block
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/v3_block/model.sdf
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/v3_block/meshes
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/v3_block/meshes/v3_block.stl
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/v3_block/model.config
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/turtlebot3_waffle_pi
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/turtlebot3_waffle_pi/model.sdf
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/turtlebot3_waffle_pi/model.config
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/ament_index/resource_index/package_run_dependencies/turtlebot3_task
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/ament_index/resource_index/parent_prefix_path/turtlebot3_task
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/environment/ament_prefix_path.sh
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/environment/ament_prefix_path.dsv
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/environment/path.sh
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/environment/path.dsv
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/local_setup.bash
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/local_setup.sh
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/local_setup.zsh
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/local_setup.dsv
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/package.dsv
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/ament_index/resource_index/packages/turtlebot3_task
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/cmake/turtlebot3_taskConfig.cmake
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/cmake/turtlebot3_taskConfig-version.cmake
-- Installing: /home/aice/ros2_ws/install/turtlebot3_task/share/turtlebot3_task/package.xml
