-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aice/ros2_ws/build/aice_sim
-- Install configuration: ""
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/launch
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/launch/turtlebot3_world.launch.py
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/worlds
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/worlds/world.world
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/v3_block
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/v3_block/model.sdf
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/v3_block/meshes
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/v3_block/meshes/v3_block.stl
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/v3_block/model.config
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/turtlebot3_waffle_pi
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/turtlebot3_waffle_pi/model.sdf
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/turtlebot3_waffle_pi/model.config
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/ament_index/resource_index/package_run_dependencies/aice_sim
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/ament_index/resource_index/parent_prefix_path/aice_sim
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/environment/ament_prefix_path.sh
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/environment/ament_prefix_path.dsv
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/environment/path.sh
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/environment/path.dsv
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/local_setup.bash
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/local_setup.sh
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/local_setup.zsh
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/local_setup.dsv
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/package.dsv
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/ament_index/resource_index/packages/aice_sim
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/cmake/aice_simConfig.cmake
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/cmake/aice_simConfig-version.cmake
-- Installing: /home/aice/ros2_ws/install/aice_sim/share/aice_sim/package.xml
